202,1021181220001,1771997855155,7062,2,18,22,2,0,0,0,1,1,0,1,2,2017-11-05 19:08:06.843,1,2017-11-13 01:20:11.690
203,1021181290006,2092856901592,1957,2,18,29,2,0,0,0,1,1,0,1,2,2017-11-05 19:08:46.540,1,2017-11-13 01:05:45.870
204,1021181010001,3996491442368,004,2,18,1,2,0,0,0,1,1,0,1,2,2017-11-05 19:09:25.643,1,2017-11-13 01:22:16.927
205,1021181220002,3340858543319,1995,2,18,22,2,0,0,0,1,1,0,1,2,2017-11-05 19:10:36.390,1,2017-11-13 01:18:52.110
206,1021181050002,5650406366658,6668,2,18,5,2,0,0,0,1,1,0,1,2,2017-11-05 19:11:11.317,1,2017-11-10 14:06:26.820
207,1021181010002,3600319648893,8850,2,18,1,2,0,0,0,1,1,0,1,2,2017-11-05 19:11:42.700,1,2017-11-13 01:21:05.273
208,1021181040001,4652794748482,1074,2,18,4,2,0,0,0,1,1,0,1,2,2017-11-05 19:12:08.880,1,2017-11-13 01:17:57.527
209,1021181020001,4044186730081,215,2,18,2,2,0,0,0,1,1,0,1,2,2017-11-05 19:12:48.527,1,2017-11-13 01:10:48.733
210,1021181010003,6928746675242,7134,2,18,1,2,0,0,0,1,1,0,1,2,2017-11-05 19:13:17.407,1,2017-11-13 01:24:05.287
211,1021181290007,6862726228953,5102,2,18,29,2,0,0,0,1,1,0,1,2,2017-11-05 19:15:46.643,1,2017-11-13 01:10:00.260
212,1021181340001,3570333520034,5370,2,18,34,2,0,0,0,1,1,0,1,2,2017-11-05 19:18:49.780,1,2017-11-13 01:26:47.690
213,1021181010004,1123202685949,8918,2,18,1,2,0,0,0,1,1,0,1,2,2017-11-05 19:19:24.967,1,2017-11-13 01:23:09.693
214,1031191010011,6349952666389,3345,3,19,1,2,0,0,0,1,1,0,1,2,2017-11-06 18:49:05.840,1,2017-11-23 18:20:34.820
215,1011021020011,1057772437380,2246,1,2,2,2,0,0,0,1,1,0,1,2,2017-11-06 18:51:41.860,1,2017-11-13 01:56:19.370
216,1011021020012,1168522579608,4275,1,2,2,2,0,0,0,1,1,0,1,2,2017-11-06 18:52:56.920,1,2017-11-13 01:57:00.383
217,1011021020013,6294282325751,16861,1,2,2,2,0,0,0,1,1,0,1,2,2017-11-06 18:53:51.353,1,2017-11-13 01:57:42.487
218,1011021010013,9460956595349,1627,3,19,1,2,0,0,0,1,1,0,1,2,2017-11-06 19:00:10.970,1,2017-11-23 22:14:34.190
219,1011021010014,5574343626104,5201,1,2,1,2,0,0,0,1,1,0,1,2,2017-11-06 19:04:18.820,1,2017-11-13 02:03:44.730
220,1031191010012,9693193875824,8020 BL,3,19,1,2,0,1,0,1,1,0,1,2,2017-11-06 19:10:16.053,1,2017-11-23 22:08:21.810
221,1011021090014,1115304812576,9036,1,2,9,2,0,0,0,1,1,0,1,2,2017-11-06 20:29:33.950,1,2017-11-13 01:51:45.030
222,1011061090001,1156409640992,1813,1,6,9,2,0,0,0,1,1,0,1,2,2017-11-06 20:30:21.207,1,2017-11-13 01:44:29.667
223,1011061100001,6077324923845,9044,1,6,10,2,0,0,0,1,1,0,1,2,2017-11-06 20:31:00.310,1,2017-11-13 01:45:42.963
224,1011021140004,4067063093550,9097,1,2,14,2,0,0,0,1,1,0,1,2,2017-11-06 20:32:45.123,1,2017-11-13 01:48:13.190
225,1011021090015,1029324264102,2019,1,2,9,2,0,0,0,1,1,0,1,2,2017-11-06 20:33:45.370,1,2017-11-13 01:51:15.203
226,1011021160011,1159508714939,16859,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:34:24.953,1,2017-11-13 02:13:55.070
227,1011021090016,9481028749712,1815,1,2,9,2,0,0,0,1,1,0,1,2,2017-11-06 20:34:55.960,1,2017-11-13 01:53:37.270
228,1011021100003,1585576139280,838,1,2,10,2,0,0,0,1,1,0,1,2,2017-11-06 20:35:46.047,1,2017-11-13 01:59:56.117
229,1011021100004,1551972427030,837,1,2,10,2,0,0,0,1,1,0,1,2,2017-11-06 20:36:18.720,1,2017-11-13 02:00:34.133
230,1011021160024,3659485748487,2177/S,1,2,16,2,0,1,0,1,1,0,1,2,2017-11-06 20:37:40.930,1,2017-11-28 18:46:42.747
231,1011021160013,1177919705469,1547,1,2,16,2,0,3,0,1,1,0,1,2,2017-11-06 20:38:16.133,1,2017-11-28 19:31:32.437
232,1011021160014,2925536541767,4283,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:38:49.517,1,2017-11-13 02:10:28.633
233,1011021160028,8786119370723,D28,1,2,16,2,0,1,0,1,1,0,1,2,2017-11-06 20:43:43.483,1,2017-11-28 19:02:32.463
234,1011021160032,1026394058280,S962,1,2,16,2,0,1,0,1,1,0,1,2,2017-11-06 20:44:58.050,1,2017-11-28 19:32:48.600
235,1011021160030,1180986426311,1657,1,2,16,2,0,1,0,1,1,0,1,2,2017-11-06 20:46:22.660,1,2017-11-28 19:12:21.660
236,1011021160018,4972722767799,1706,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:47:00.730,1,2017-11-13 02:12:55.903
237,1011021160019,1003201190692,106,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:47:49.420,1,2017-11-13 02:13:27.043
238,1011021020015,1188261034701,2811,1,2,2,2,0,0,0,1,1,0,1,2,2017-11-06 20:48:19.770,1,2017-11-13 01:58:27.023
239,1011021160020,1399127496018,910,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:49:29.460,1,2017-11-13 02:07:06.437
240,1011021160021,1379893343655,5193,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:50:09.743,1,2017-11-13 02:07:37.860
241,1011021090017,2996508203594,925,1,2,9,2,0,0,0,1,1,0,1,2,2017-11-06 20:50:47.970,1,2017-11-13 01:52:52.503
242,1011021160022,2621876348041,2316,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:51:16.570,1,2017-11-13 02:08:18.370
243,1011021160023,7888281786881,4300,1,2,16,2,0,0,0,1,1,0,1,2,2017-11-06 20:51:47.287,1,2017-11-13 02:08:54.937
244,1011021140005,1064557112424,97261,1,2,14,2,0,0,0,1,1,0,1,2,2017-11-06 20:52:35.610,1,2017-11-13 01:48:57.277
245,1011021010016,4752311739570,4009,1,2,1,2,0,0,0,1,1,0,1,2,2017-11-06 20:53:34.130,1,2017-11-13 02:05:28.740
246,1011021100005,9256032917644,52,1,2,10,2,0,0,0,1,1,0,1,2,2017-11-06 20:55:01.710,1,2017-11-13 02:01:12.853
247,1011021090018,4836139296849,41,1,2,9,2,0,0,0,1,1,0,1,2,2017-11-06 20:56:39.447,1,2017-11-13 01:52:19.183
248,1031191030025,2137138924484,16841,3,19,3,2,0,0,0,1,1,0,1,2,2017-11-06 20:57:31.507,1,2017-11-26 19:05:00.850
249,1011021170004,1234018269107,1825,1,2,17,2,0,0,0,1,1,0,1,2,2017-11-06 20:59:00.443,1,2017-11-23 18:40:57.787
250,1011211020002,6792713243747,3132,1,21,2,2,0,0,0,1,1,0,1,3,2017-11-14 19:12:02.357,1,2017-11-17 16:23:24.997
251,1011211060001,1028218155489,987,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 19:15:06.890,1,2017-11-17 16:27:13.263
252,1011211070002,7702663803136,4299,1,21,7,2,0,0,0,1,1,0,1,3,2017-11-14 19:16:10.890,1,2017-11-17 16:28:09.410
253,1031191030014,5645168054639,LA739,3,19,3,2,0,0,0,1,1,0,1,3,2017-11-14 19:17:11.273,1,2017-11-23 19:10:23.580
254,1011211060003,4164869618182,988,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 19:20:18.520,1,2017-11-17 16:58:17.310
255,1011211190001,1859785648995,5260,1,21,19,2,0,0,0,1,1,0,1,3,2017-11-14 19:21:53.643,1,2017-11-17 17:50:49.660
256,1011021060004,7666664552922,Z0704,1,2,6,2,0,3,0,1,1,0,1,3,2017-11-14 19:22:57.380,1,2017-11-26 21:31:06.873
257,1011211060005,1160113430923,549,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 19:23:46.320,1,2017-11-17 17:52:54.990
258,1011221330002,3602536689284,485,1,22,33,2,0,2,0,1,1,0,1,3,2017-11-14 19:32:24.837,1,2017-11-28 00:10:00.290
259,1011211060006,1098424918697,702,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 19:36:23.733,1,2017-11-17 17:54:27.340
260,1011221140002,2070391359290,EA4062,1,22,14,2,0,1,0,1,1,0,1,3,2017-11-14 19:38:41.290,1,2017-12-06 21:31:01.607
261,1011221070001,1152968780704,4308,1,22,7,2,0,2,0,1,1,0,1,3,2017-11-14 19:39:42.300,1,2017-12-06 20:43:02.900
262,1011211120001,8993912079290,83,1,21,12,2,0,0,0,1,1,0,1,3,2017-11-14 19:41:16.480,1,2017-11-17 17:56:40.140
263,1011211060007,3770825342124,293,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 19:42:20.593,1,2017-11-17 17:59:36.410
264,1011211090001,8302348814090,205,1,21,9,2,0,0,0,1,1,0,1,3,2017-11-14 19:43:53.173,1,2017-11-17 18:00:12.487
265,1011211160001,6495738911249,4295,1,21,16,2,0,0,0,1,1,0,1,3,2017-11-14 19:45:08.337,1,2017-11-17 18:00:56.613
266,1011211030003,8173829541299,755,1,21,3,2,0,0,0,1,1,0,1,3,2017-11-14 19:47:43.603,1,2017-11-17 18:01:37.550
267,1011211030004,5538178765032,742,1,21,3,2,0,0,0,1,1,0,1,3,2017-11-14 19:48:48.910,1,2017-11-17 18:02:14.497
268,1011211030005,9838035437109,750,1,21,3,2,0,0,0,1,1,0,1,3,2017-11-14 19:49:27.400,1,2017-11-17 18:02:53.930
269,1011211060008,8143322845125,589,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 19:50:06.297,1,2017-11-17 18:03:32.630
270,1011211030006,2615353984167,741,1,21,3,2,0,0,0,1,1,0,1,3,2017-11-14 19:50:47.107,1,2017-11-17 18:04:12.073
271,1011211030007,7423026091488,731,1,21,3,2,0,0,0,1,1,0,1,3,2017-11-14 19:52:35.580,1,2017-11-17 18:05:02.277
272,1011211020003,5365513429812,1092,1,21,2,2,0,0,0,1,1,0,1,3,2017-11-14 19:53:37.840,1,2017-11-17 18:05:42.650
273,1011211090002,4678596016901,20,1,21,9,2,0,0,0,1,1,0,1,3,2017-11-14 19:54:12.697,1,2017-11-17 18:06:20.830
274,1011211100001,1167513698373,32,1,21,10,2,0,0,0,1,1,0,1,3,2017-11-14 19:55:02.340,1,2017-11-17 18:07:02.423
275,1011211100002,3341104668954,31,1,21,10,2,0,0,0,1,1,0,1,3,2017-11-14 19:56:29.820,1,2017-11-17 18:08:42.360
276,1011211100003,7129898889269,29,1,21,10,2,0,0,0,1,1,0,1,3,2017-11-14 19:57:11.073,1,2017-11-17 18:09:23.833
277,1011211100004,5055473457955,20,1,21,10,2,0,0,0,1,1,0,1,3,2017-11-14 19:57:49.743,1,2017-11-17 18:11:07.497
278,1011221350001,1118241059745,8190S,1,22,35,2,0,4,0,1,1,0,1,3,2017-11-14 20:04:33.560,1,2017-12-06 20:34:32.320
279,1011221030002,1146973255821,3378,1,22,3,2,0,2,0,1,1,0,1,3,2017-11-14 20:06:17.210,1,2017-12-06 20:40:52.673
280,1011211060009,5969982061193,796,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 20:09:06.797,1,2017-11-17 18:13:28.827
281,1011211020004,4945512474900,3239,1,21,2,2,0,0,0,1,1,0,1,3,2017-11-14 20:09:54.643,1,2017-11-17 18:14:06.907
282,1011211070004,8762097423484,4300,1,21,7,2,0,0,0,1,1,0,1,3,2017-11-14 20:10:44.507,1,2017-11-17 18:14:52.237
283,1011211360001,1040419658088,878,1,21,36,2,0,0,0,1,1,0,1,3,2017-11-14 20:17:43.273,1,2017-11-17 18:15:30.183
284,1011211160002,7559377715855,4298,1,21,16,2,0,0,0,1,1,0,1,3,2017-11-14 20:18:31.127,1,2017-11-17 18:17:40.317
285,1011211170002,1596988159421,6330,1,21,17,2,0,0,0,1,1,0,1,3,2017-11-14 20:19:14.800,1,2017-11-17 18:19:52.827
286,1011211060010,6805251596616,8028,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 20:20:14.840,1,2017-11-17 18:21:56.813
287,1011221330001,7075595063665,598,1,22,33,2,0,1,0,1,1,0,1,3,2017-11-14 20:21:08.090,1,2017-11-26 21:58:23.120
288,1011211330003,3181354214477,568,1,21,33,2,0,0,0,1,1,0,1,3,2017-11-14 20:24:10.933,1,2017-11-17 18:24:18.083
289,1011211110001,9432838174713,137,1,21,11,2,0,0,0,1,1,0,1,3,2017-11-14 20:25:04.797,1,2017-11-17 18:25:02.343
290,1011211160003,1110246552634,4290,1,21,16,2,0,0,0,1,1,0,1,3,2017-11-14 20:25:58.173,1,2017-11-17 18:25:54.190
291,1011211190002,9488643100300,5263,1,21,19,2,0,0,0,1,1,0,1,3,2017-11-14 20:26:46.333,1,2017-11-17 18:26:44.277
292,1011021060005,1143441135746,Z0703,1,2,6,2,0,0,0,1,1,0,1,3,2017-11-14 20:27:35.300,1,2017-11-23 18:31:30.810
293,1011211170003,2324105935905,5336,1,21,17,2,0,0,0,1,1,0,1,3,2017-11-14 20:28:40.200,1,2017-11-17 18:28:21.910
294,1011211060012,4628377336650,588,1,21,6,2,0,0,0,1,1,0,1,3,2017-11-14 20:29:33.720,1,2017-11-17 18:29:06.097
295,1011211020005,1011388448420,3284,1,21,2,2,0,0,0,1,1,0,1,3,2017-11-14 20:30:15.767,1,2017-11-17 18:29:43.680
296,1011211130001,2349795663648,9357,1,21,13,2,0,0,0,1,1,0,1,3,2017-11-14 20:31:06.783,1,2017-11-17 18:30:34.270
297,1011211350002,1171479854735,8168,1,21,35,2,0,0,0,1,1,0,1,3,2017-11-14 20:31:56.427,1,2017-11-17 18:31:16.620
298,1011211170004,8304944076018,7006,1,21,17,2,0,0,0,1,1,0,1,3,2017-11-14 20:32:30.210,1,2017-11-17 18:31:52.963
299,1011211170005,4686414924130,6323,1,21,17,2,0,0,0,1,1,0,1,3,2017-11-14 20:33:07.437,1,2017-11-17 18:32:38.727
300,1011211120002,1096639260686,63,1,21,12,2,0,0,0,1,1,0,1,3,2017-11-14 20:33:55.667,1,2017-11-17 18:33:18.913
301,1011211310001,1771943250157,4180,1,21,31,2,0,0,0,1,1,0,1,3,2017-11-14 20:34:48.983,1,2017-11-17 18:33:51.537
302,1011021090020,3219166917757,968,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:39:19.800,1,2017-11-17 18:34:28.563
303,1011021090021,8489715473613,1703,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:40:17.697,1,2017-11-17 18:35:16.043
304,1011021090022,6809389519240,1705,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:40:59.673,1,2017-11-17 18:35:59.243
305,1011021090023,1934729087778,1801,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:41:37.053,1,2017-11-17 18:36:40.947
306,1011021090024,1198333752273,2025,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:42:43.777,1,2017-11-17 18:37:23.933
307,1011021090025,2521069193116,9012,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:43:55.370,1,2017-11-17 18:38:00.323
308,1011021090026,7474239401281,1851,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:44:33.940,1,2017-11-17 18:38:57.413
309,1011021090027,1736594407008,1216,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:45:19.360,1,2017-11-17 18:39:42.917
310,1011021090028,6795871651126,1014,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:46:02.510,1,2017-11-17 18:40:23.727
311,1011021090029,9997829943971,30,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:46:56.797,1,2017-11-17 18:41:08.847
312,1011021090030,1373316167910,1606,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:47:30.240,1,2017-11-17 18:41:49.800
313,1011021090031,5980572376039,39,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:49:28.647,1,2017-11-17 18:42:36.010
314,1011021090032,9925969211681,1516,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:50:05.413,1,2017-11-17 18:43:10.580
315,1011021090033,3659434100519,8819,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:50:40.900,1,2017-11-17 18:43:42.690
316,1011021090034,5120339220834,906,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:51:10.780,1,2017-11-17 18:44:37.790
317,1011021090035,1002045911029,1704,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:51:41.470,1,2017-11-17 18:45:13.930
318,1011021090036,7474597455261,5712,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:52:14.230,1,2017-11-17 18:45:52.480
319,1011021090037,9038158797221,28,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:52:51.797,1,2017-11-17 18:46:29.540
320,1011021090038,1154301009664,1859,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:53:19.703,1,2017-11-17 18:47:05.110
321,1011021090039,8591249271334,5856,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:53:56.143,1,2017-11-17 18:47:45.803
322,1011021090040,7418501765909,5522,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:54:26.237,1,2017-11-17 18:48:18.530
323,1011021090041,7766449071676,1179,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:54:59.423,1,2017-11-17 18:48:55.710
324,1011021090042,6187845155721,58590,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:55:36.220,1,2017-11-17 18:49:29.093
325,1011021090043,5944573125812,1184,1,2,9,2,0,0,0,1,1,0,1,3,2017-11-14 20:56:10.480,1,2017-11-17 18:50:09.280
326,1011211020006,8296227281052,1088,1,21,2,2,0,0,0,1,1,0,1,1,2017-11-20 23:44:17.103,NULL,NULL
327,1031191310001,2255367943493,6828,3,19,31,2,0,0,0,1,1,0,1,1,2017-11-21 19:23:20.357,NULL,NULL
328,1031191220001,7175737247097,8517,3,19,22,2,0,0,0,1,1,0,1,1,2017-11-21 19:34:22.960,1,2017-11-21 19:34:59.330
329,1031191220002,5098491524117,8615,3,19,22,2,0,0,0,1,1,0,1,1,2017-11-21 19:38:17.763,1,2017-11-21 19:38:19.973
330,1031191220003,9512501092534,8541,3,19,22,2,0,0,0,1,1,0,1,1,2017-11-21 19:42:42.313,1,2017-11-21 19:42:47.093
331,1031191220004,7846296055194,8776,3,19,22,2,0,0,0,1,1,0,1,1,2017-11-21 19:45:05.390,1,2017-11-21 19:45:07.150
332,1031191220005,9256464856429,8553,3,19,22,2,0,0,0,1,1,0,1,1,2017-11-21 19:46:46.573,1,2017-11-21 19:46:48.523
333,1031191220006,1005752601474,8906,3,19,22,2,0,0,0,1,1,0,1,1,2017-11-21 19:49:46.843,1,2017-11-21 19:49:53.197
334,1011021130002,6786212630832,1743,1,2,13,2,0,0,0,1,1,0,1,1,2017-11-21 19:57:19.357,1,2017-11-21 19:57:21.537
335,1011021020016,6603823026130,3880,1,2,2,2,0,0,0,1,1,0,1,1,2017-11-21 20:36:59.050,1,2017-11-21 20:37:03.140
336,1011021020017,4106076796130,4044,1,2,2,2,0,0,0,1,1,0,1,1,2017-11-21 20:43:40.860,1,2017-11-21 20:43:50.293
337,1031191330001,2908735318767,16820,3,19,33,2,0,0,0,1,1,0,1,1,2017-11-21 20:47:43.260,1,2017-11-21 20:47:46.593
338,1011221020001,7608105055296,3778,1,22,2,2,0,0,0,1,1,0,1,1,2017-11-21 20:56:44.257,1,2017-11-21 20:56:48.693
339,1011021020018,4187487489484,1715,1,2,2,2,0,0,0,1,1,0,1,1,2017-11-21 21:01:22.847,1,2017-11-21 21:01:26.703
340,1031191020006,8030922877314,0015,3,19,2,2,0,0,0,1,1,0,1,1,2017-11-21 21:13:40.690,1,2017-11-21 21:13:49.377
341,1011221020002,3066865850911,1089,1,22,2,2,0,0,0,1,1,0,1,1,2017-11-21 21:30:21.417,1,2017-11-21 21:30:25.600
342,1011021020019,9885187588449,1864,1,2,2,2,0,0,0,1,1,0,1,1,2017-11-21 21:48:25.050,1,2017-11-21 21:48:32.263
343,1031191030005,8640969496166,1818,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 18:37:18.927,1,2017-11-22 18:37:22.183
344,1031191030006,1064532842629,1917,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 18:41:02.840,1,2017-11-22 18:41:04.773
345,1031191030007,9020596170131,8806,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 18:42:50.257,1,2017-11-22 18:42:52.343
346,1031191030008,7945836648152,1023,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 18:44:31.783,NULL,NULL
347,1031191030009,5037383611504,1899,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 18:46:42.860,1,2017-11-22 18:46:44.673
348,1031191370001,3102813397340,2028,3,19,37,2,0,0,0,1,1,0,1,1,2017-11-22 18:48:58.590,1,2017-11-22 18:49:05.117
349,1011021040003,2021608425659,1095,1,2,4,2,0,0,0,1,1,0,1,1,2017-11-22 18:52:42.710,NULL,NULL
350,1031191140009,3842297719626,2035,3,19,14,2,0,0,0,1,1,0,1,1,2017-11-22 18:55:16.290,1,2017-11-22 18:55:23.210
351,1031191020007,4404521264440,4254,3,19,2,2,0,0,0,1,1,0,1,1,2017-11-22 18:58:55.943,NULL,NULL
352,1011021140006,6080497449609,5111,1,2,14,2,0,0,0,1,1,0,1,1,2017-11-22 19:13:04.460,NULL,NULL
353,1011021050003,2570767857219,MIZAR15,1,2,5,2,0,0,0,1,1,0,1,1,2017-11-22 19:20:23.430,1,2017-11-22 19:42:03.193
354,1031191120001,6807112010484,SPR56M,3,19,12,2,0,0,0,1,1,0,1,1,2017-11-22 19:23:52.720,NULL,NULL
355,1011021050004,7137686788441,MIZAR6,1,2,5,2,0,0,0,1,1,0,1,1,2017-11-22 19:43:19.320,NULL,NULL
356,1011021050005,1989643019626,MIZAR11,1,2,5,2,0,0,0,1,1,0,1,1,2017-11-22 19:45:21.100,NULL,NULL
357,1011211330004,9438826511232,868,1,21,33,2,0,0,0,1,1,0,1,1,2017-11-22 19:49:24.440,1,2017-11-22 19:49:29.560
358,1031191030010,9247289437566,L8026,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 23:51:50.297,NULL,NULL
359,1031191030011,6651345970097,L88801,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-22 23:54:13.637,NULL,NULL
360,1031191060003,8187456901654,48048,3,19,6,2,0,0,0,1,1,0,1,1,2017-11-23 18:27:18.063,NULL,NULL
361,1031191060004,7124069371901,HX16873,3,19,6,2,0,0,0,1,1,0,1,1,2017-11-23 18:37:24.913,NULL,NULL
362,1011021050006,6046432115053,MIZAR1,1,2,5,2,0,0,0,1,1,0,1,1,2017-11-23 18:46:28.280,NULL,NULL
363,1031191030013,7142197801602,HX16879,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-23 19:07:11.647,NULL,NULL
364,1011021120003,8515901238831,8321,1,2,12,2,0,0,0,1,1,0,1,1,2017-11-23 20:19:05.260,NULL,NULL
365,1031191120005,5252273968029,5506,3,19,12,2,0,1,0,1,1,0,1,1,2017-11-23 20:22:09.797,1,2017-11-25 21:11:40.853
366,1011021090048,7382425440856,GP17807,1,2,9,2,0,0,0,1,1,0,1,1,2017-11-23 20:28:17.150,NULL,NULL
367,1011211330006,8296071680056,626,1,21,33,2,0,0,0,1,1,0,1,1,2017-11-23 20:34:21.463,1,2017-11-23 20:35:54.490
368,1031191030015,1031881543026,HX16865,3,19,3,2,0,0,0,1,1,0,1,1,2017-11-23 20:39:26.390,NULL,NULL
369,1011021090049,7230233101233,HX16863,1,2,9,2,0,0,0,1,1,0,1,1,2017-11-23 20:45:21.960,NULL,NULL
370,1031191030020,5768777079999,L199 BL,3,19,3,2,0,5,0,1,1,0,1,1,2017-11-23 21:07:16.657,1,2017-11-23 21:16:23.540
371,1031191030021,6994783161734,L199 BR,3,19,3,2,0,3,0,1,1,0,1,1,2017-11-23 21:08:07.880,1,2017-11-23 21:16:38.230
372,1011021030005,2086389065548,L171,1,2,3,2,0,0,0,1,1,0,1,1,2017-11-23 21:19:27.380,NULL,NULL
373,1031191030022,3095036314150,LA726 BL,3,19,3,2,0,1,0,1,1,0,1,1,2017-11-23 21:24:41.280,NULL,NULL
374,1031191030023,9516541873801,LA726 BR,3,19,3,2,0,3,0,1,1,0,1,1,2017-11-23 21:25:36.290,NULL,NULL
375,1011021030006,8570602064202,161,1,2,3,2,0,0,0,1,1,0,1,1,2017-11-23 21:27:46.110,NULL,NULL
376,1011021030010,1753116312923,16842,1,2,3,2,0,2,0,1,1,0,1,1,2017-11-23 21:46:52.543,1,2017-11-23 21:56:22.470
377,1011021030008,6971981049002,950 BLD,1,2,3,2,0,2,0,1,1,0,1,1,2017-11-23 21:50:31.677,NULL,NULL
378,1011021030009,2597517130422,950 BRD,1,2,3,2,0,4,0,1,1,0,1,1,2017-11-23 21:51:14.893,NULL,NULL
379,1011021030011,1051556823833,8335 BR,1,2,3,2,0,3,0,1,1,0,1,1,2017-11-23 22:00:53.523,NULL,NULL
380,1011021030012,2017494832329,8335 BLU,1,2,3,2,0,5,0,1,1,0,1,1,2017-11-23 22:02:19.570,NULL,NULL
381,1031191010013,9770831156580,8020 BR,3,19,1,2,0,3,0,1,1,0,1,1,2017-11-23 22:08:09.280,1,2017-11-23 22:08:31.363
382,1011021030013,2327101596132,708,1,2,3,2,0,0,0,1,1,0,1,1,2017-11-23 22:12:21.580,NULL,NULL
383,1031191030024,8122065799155,725,3,19,3,2,0,3,0,1,1,0,1,1,2017-11-23 22:22:06.250,NULL,NULL
384,1031191380001,6103317525304,8935,3,19,38,2,0,1,0,1,1,0,1,1,2017-11-23 22:34:23.900,NULL,NULL
385,1011021010017,1009983474081,48064,1,2,1,2,0,3,0,1,1,0,1,1,2017-11-23 22:38:45.143,NULL,NULL
386,1011211060013,2312034312195,Z0703,1,21,6,2,0,0,0,1,1,0,1,1,2017-11-25 22:39:36.457,NULL,NULL
387,1011211060014,5280646849262,Z0704,1,21,6,2,0,2,0,1,1,0,1,1,2017-11-25 22:43:33.897,1,2017-11-26 21:29:53.723
388,1011211030009,2180015701920,706,1,21,3,2,0,0,0,1,1,0,1,1,2017-11-25 23:11:28.627,NULL,NULL
389,1011021070003,4125028258007,708,1,2,7,2,0,1,0,1,1,0,1,1,2017-11-26 19:02:19.213,NULL,NULL
390,1011021030014,7897181965425,HX16814,1,2,3,2,0,1,0,1,1,0,1,1,2017-11-26 19:15:23.523,NULL,NULL
391,1031191140010,4316107462846,9885/S,3,19,14,2,0,1,0,1,1,0,1,1,2017-11-26 19:23:16.590,NULL,NULL
392,1031191020008,7968084743189,8932,3,19,2,2,0,1,0,1,1,0,1,1,2017-11-26 19:32:17.270,NULL,NULL
393,1011021090050,4366702112745,1512 BRD,1,2,9,2,0,4,0,1,1,0,1,1,2017-11-26 19:45:23.187,NULL,NULL
394,1031191030026,7495683764197,143/S,3,19,3,2,0,1,0,1,1,0,1,1,2017-11-26 19:52:18.417,NULL,NULL
395,1011211030010,6308504041166,LA735 BRD,1,21,3,2,0,4,0,1,1,0,1,1,2017-11-26 19:57:53.150,NULL,NULL
396,1011211030011,1060154514302,LA735 BLD,1,21,3,2,0,2,0,1,1,0,1,1,2017-11-26 19:59:04.530,NULL,NULL
397,1031231040001,5447466995689,3912,3,23,4,2,0,1,0,1,1,0,1,1,2017-11-26 20:09:37.863,NULL,NULL
